# Packages to include in the analysis
^android.
^java.
^org.apache.http.
^org.joda.time.
^org.apache.commons.
^com.google
^org.json.
^kotlin.
^com.baidu.
^org.xml.
^okio.ByteString.

# added for wear
<com.google.android.gms.wearable.Asset: com.google.android.gms.wearable.Asset createFromBytes(byte[])>
<java.net.URI: java.lang.String getPath()>
<java.net.URI: java.lang.String getQuery()>
<java.net.URI: java.lang.String getRawFragment()>
<java.net.URI: java.lang.String getRawPath()>
<java.net.URI: java.lang.String getRawQuery()>
<java.net.URI: java.lang.String getRawUserInfo()>
<java.net.URI: java.lang.String getScheme()>
<java.net.URI: java.lang.String getUserInfo()>
<java.net.URI: java.net.URI normalize()>
<java.net.URI: java.net.URI parseServerAuthority()>
<java.net.URI: java.net.URI relativize(java.net.URI)>
<java.net.URI: java.net.URI resolve(java.lang.String)>
<java.net.URI: java.net.URI resolve(java.net.URI)>
<java.net.URI: java.lang.String toASCIIString()>
<java.net.URI: java.lang.String toString()>
<java.net.URI: java.net.URL toURL()>
<java.lang.StringBuilder: void <init>(java.lang.CharSequence)>
<java.lang.StringBuilder: void <init>(java.lang.String)>
<java.lang.StringBuilder: java.lang.StringBuilder append(boolean)>
<java.lang.StringBuilder: java.lang.StringBuilder append(char)>
<java.lang.StringBuilder: java.lang.StringBuilder append(char[])>
<java.lang.StringBuilder: java.lang.StringBuilder append(char[],int,int)>
<java.lang.StringBuilder: java.lang.StringBuilder append(double)>
<java.lang.StringBuilder: java.lang.StringBuilder append(float)>
<java.lang.StringBuilder: java.lang.StringBuilder append(int)>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.CharSequence)>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.CharSequence,int,int)>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.Object)>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.StringBuffer)>
<java.lang.StringBuilder: java.lang.StringBuilder append(long)>
<java.lang.StringBuilder: java.lang.StringBuilder appendCodePoint(int)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,boolean)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,char)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,char[])>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,char[],int,int)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,double)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,float)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,int)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,java.lang.CharSequence)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,java.lang.CharSequence,int,int)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,java.lang.Object)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,java.lang.String)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,long)>
<java.lang.StringBuilder: java.lang.StringBuilder replace(int,int,java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.StringBuilder: char charAt(int)>
<java.lang.StringBuilder: int codePointAt(int)>
<java.lang.StringBuilder: int codePointBefore(int)>
<java.lang.StringBuilder: void getChars(int,int,char[],int)>
<java.lang.StringBuilder: void setCharAt(int,char)>
<java.lang.StringBuilder: java.lang.CharSequence subSequence(int,int)>
<java.lang.StringBuilder: java.lang.String substring(int)>
<java.lang.StringBuilder: java.lang.String substring(int,int)>
<android.graphics.Rect: void <init>(int,int,int,int)>
<android.graphics.Rect: void <init>(android.graphics.Rect)>
<android.graphics.Rect: int centerX>
<android.graphics.Rect: int centerY()>
<android.graphics.Rect: float exactCenterX>
<android.graphics.Rect: float exactCenterY()>
<android.graphics.Rect: java.lang.String flattenToString()>
<android.graphics.Rect: int height()>
<android.graphics.Rect: void inset(int,int)>
<android.graphics.Rect: void offset(int,int)>
<android.graphics.Rect: void offsetTo(int,int)>
<android.graphics.Rect: void readFromParcel(android.os.Parcel)>
<android.graphics.Rect: void set(int,int,int,int)>
<android.graphics.Rect: void set(android.graphics.Rect)>
<android.graphics.Rect: void setEmpty()>
<android.graphics.Rect: java.lang.String toShortString()>
<android.graphics.Rect: java.lang.String toString()>
<android.graphics.Rect: android.graphics.Rect unflattenFromString(java.lang.String)>
<android.graphics.Rect: void union(int,int,int,int)>
<android.graphics.Rect: void union(android.graphics.Rect)>
<android.graphics.Rect: void union(int,int)>
<android.graphics.Rect: int width()>
<android.graphics.Rect: void writeToParcel(android.os.Parcel,int)>
<java.io.LineNumberReader: void <init>(java.io.Reader)>
<java.io.LineNumberReader: void <init>(java.io.Reader,int)>
<java.io.LineNumberReader: int read()>
<java.io.LineNumberReader: int read(char[])>
<java.io.LineNumberReader: int read(char[],int,int)>
<java.io.LineNumberReader: int read(java.nio.CharBuffer)>
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.CharsetEncoder)>
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>
<java.io.OutputStreamWriter: java.io.Writer append(char)>
<java.io.OutputStreamWriter: java.io.Writer append(java.lang.CharSequence)>
<java.io.OutputStreamWriter: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.io.OutputStreamWriter: void write(char[],int,int)>
<java.io.OutputStreamWriter: void write(int)>
<java.io.OutputStreamWriter: void write(char[])>
<java.io.OutputStreamWriter: void write(java.lang.String)>
<android.widget.TextView: void append(java.lang.CharSequence)>
<android.widget.TextView: void append(java.lang.CharSequence,int,int)>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.widget.TextView: java.lang.CharSequence getError()>
<android.widget.TextView: java.lang.CharSequence getHint()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.widget.TextView: void setError(java.lang.CharSequence)>
<android.widget.TextView: void setHint(java.lang.CharSequence)>
<android.widget.TextView: void setText(java.lang.CharSequence)>
<android.widget.TextView: void setText(java.lang.CharSequence,android.widget.TextView$BufferType)>
<android.widget.TextView: void setText(char[],int,int)>
<java.util.OptionalInt: int getAsInt()>
<java.util.OptionalInt: java.util.OptionalInt of(int)>
<java.util.OptionalInt: int orElse(int)>
<java.util.OptionalInt: java.lang.String toString()>
<org.apache.commons.lang.StringEscapeUtils: java.lang.String escapeCsv(java.lang.String)>
<org.apache.commons.lang.StringEscapeUtils: java.lang.String escapeHtml(java.lang.String)>
<org.apache.commons.lang.StringEscapeUtils: java.lang.String escapeJava(java.lang.String)>
<org.apache.commons.lang.StringEscapeUtils: java.lang.String escapeJavaScript(java.lang.String)>
<org.apache.commons.lang.StringEscapeUtils: java.lang.String escapeSql(java.lang.String)>
<org.apache.commons.lang.StringEscapeUtils: java.lang.String escapeXml(java.lang.String)>
<org.apache.commons.lang.StringEscapeUtils: java.lang.String unescapeCsv(java.lang.String)>
<org.apache.commons.lang.StringEscapeUtils: java.lang.String unescapeHtml(java.lang.String)>
<org.apache.commons.lang.StringEscapeUtils: java.lang.String unescapeJava(java.lang.String)>
<org.apache.commons.lang.StringEscapeUtils: java.lang.String unescapeJavaScript(java.lang.String)>
<org.apache.commons.lang.StringEscapeUtils: java.lang.String unescapeXml(java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String abbreviate(java.lang.String,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String abbreviate(java.lang.String,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String abbreviate(java.lang.String,java.lang.String,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String abbreviate(java.lang.String,java.lang.String,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String abbreviateMiddle(java.lang.String,java.lang.String,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String appendIfMissing(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[])>
<org.apache.commons.lang3.StringUtils: java.lang.String appendIfMissingIgnoreCase(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[])>
<org.apache.commons.lang3.StringUtils: java.lang.String captialize(java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String center(java.lang.String,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String center(java.lang.String,int,char)>
<org.apache.commons.lang3.StringUtils: java.lang.String center(java.lang.String,int,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String chomp(java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String chomp(java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String chop(java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.CharSequence defaultIfBlank(java.lang.CharSequence,java.lang.CharSequence)>
<org.apache.commons.lang3.StringUtils: java.lang.CharSequence defaultIfEmpty(java.lang.CharSequence,java.lang.CharSequence)>
<org.apache.commons.lang3.StringUtils: java.lang.String defaultString(java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String defaultString(java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String deleteWhitespace(java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.CharSequence firstNonBlank(java.lang.CharSequence[])>
<org.apache.commons.lang3.StringUtils: java.lang.CharSequence firstNonEmpty(java.lang.CharSequence[])>
<org.apache.commons.lang3.StringUtils: java.lang.String getCommonPrefix(java.lang.String[])>
<org.apache.commons.lang3.StringUtils: java.lang.String getDigits(java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(byte[],char)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(byte[],char,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(char[],char)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(char[],char,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(double[],char)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(double[],char,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(float[],char)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(float[],char,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(int[],char)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(int[],char,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(java.util.Iterator,char)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(java.util.Iterator,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(java.util.List,char,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(java.util.List,java.lang.String,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(long[],char)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(long[],char,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(java.lang.Object[],char)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(java.lang.Object[],char,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(java.lang.Object[],java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(java.lang.Object[],java.lang.String,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(short[],char)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(short[],char,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String join(java.lang.Object[])>
<org.apache.commons.lang3.StringUtils: java.lang.String joinWith(java.lang.String,java.lang.Object[])>
<org.apache.commons.lang3.StringUtils: java.lang.String left(java.lang.String,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String leftPad(java.lang.String,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String leftPad(java.lang.String,int,char)>
<org.apache.commons.lang3.StringUtils: java.lang.String leftPad(java.lang.String,int,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String lowerCase(java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String lowerCase(java.lang.String,java.util.Locale)>
<org.apache.commons.lang3.StringUtils: java.lang.String mid(java.lang.String,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String normalizeSpace(java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String overlay(java.lang.String,java.lang.String,int,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String prependIfMissing(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[])>
<org.apache.commons.lang3.StringUtils: java.lang.String prependIfMissingIgnoreCase(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[])>
<org.apache.commons.lang3.StringUtils: java.lang.String remove(java.lang.String,char)>
<org.apache.commons.lang3.StringUtils: java.lang.String remove(java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String removeAll(java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String removeEnd(java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String removeEndIgnoreCase(java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String removeFirst(java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String removeIgnoreCase(java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String removePattern(java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String removeStart(java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String removeStartIgnoreCase(java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String repeat(char,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String repeat(java.lang.String,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String repeat(java.lang.String,java.lang.String,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String replace(java.lang.String,java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String replace(java.lang.String,java.lang.String,java.lang.String,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String replaceAll(java.lang.String,java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String replaceChars(java.lang.String,char,char)>
<org.apache.commons.lang3.StringUtils: java.lang.String replaceChars(java.lang.String,java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String replaceEach(java.lang.String,java.lang.String[],java.lang.String[])>
<org.apache.commons.lang3.StringUtils: java.lang.String replaceEachRepeatedly(java.lang.String,java.lang.String[],java.lang.String[])>
<org.apache.commons.lang3.StringUtils: java.lang.String replaceFirst(java.lang.String,java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String replaceIgnoreCase(java.lang.String,java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String replaceIgnoreCase(java.lang.String,java.lang.String,java.lang.String,int)>
<org.apache.commons.lang3.StringUtils: java.lang.String replaceOnce(java.lang.String,java.lang.String,java.lang.String)>
<org.apache.commons.lang3.StringUtils: java.lang.String replaceOnceIgnoreCase(java.lang.String,java.lang.String,java.lang.String)>
